destination,property_type,nightly_rate,guest_capacity,rating,num_reviews,has_pool,season
Panama City Beach,house,82.0,2,4.5,70,False,winter
Myrtle Beach,condo,482.0,9,4.0,463,True,fall
Destin,house,380.0,6,4.9,311,True,spring
Outer Banks,condo,117.0,3,2.8,122,False,spring
Key West,apartment,297.0,11,4.6,255,False,winter
Pigeon Forge,apartment,126.0,2,3.6,314,True,spring
Panama City Beach,house,275.0,11,3.8,184,False,spring
Destin,apartment,550.0,10,2.6,198,True,fall
Panama City Beach,condo,84.0,2,3.1,336,False,winter
Destin,apartment,344.0,7,3.9,416,True,winter
Gulf Shores,apartment,252.0,9,2.7,397,False,spring
Asheville,house,242.0,6,4.7,161,True,winter
Hilton Head,apartment,246.4,8,4.4,97,False,summer
Hilton Head,condo,75.6,2,4.5,223,False,summer
Key West,apartment,390.6,9,3.7,254,False,summer
Panama City Beach,apartment,200.0,6,3.6,421,True,fall
Gulf Shores,apartment,150.0,6,3.3,151,False,winter
Hilton Head,condo,528.0,11,3.4,21,False,spring
Panama City Beach,apartment,192.0,8,4.2,207,False,winter
Panama City Beach,apartment,398.0,12,4.6,347,True,winter
Asheville,house,222.0,4,3.4,486,True,spring
Pigeon Forge,house,523.0,11,3.4,390,True,fall
Destin,apartment,160.0,4,4.1,127,False,fall
Destin,house,220.0,4,2.8,396,False,fall
Hilton Head,apartment,712.6,9,3.0,69,True,summer
Destin,condo,160.0,4,4.2,363,False,winter
Destin,apartment,420.0,10,4.3,474,False,summer
Gulf Shores,condo,370.0,10,4.5,121,True,winter
Asheville,house,385.0,7,2.8,452,False,fall
Destin,house,318.0,6,3.5,209,False,fall
Pigeon Forge,house,192.0,4,3.7,264,False,winter
Panama City Beach,house,520.0,10,3.8,444,True,spring
Myrtle Beach,house,490.0,10,2.9,478,True,summer
Gatlinburg,condo,360.0,10,3.0,489,False,winter
Outer Banks,condo,208.0,4,4.1,303,False,winter
Pigeon Forge,house,84.0,4,2.7,485,False,winter
Pigeon Forge,condo,758.0,12,4.1,254,True,fall
Outer Banks,condo,420.0,12,4.5,350,False,fall
Key West,condo,320.0,9,3.6,247,True,winter
Asheville,house,462.0,7,4.3,440,True,summer
Panama City Beach,condo,160.0,4,3.1,62,False,winter
Hilton Head,condo,165.0,5,3.2,196,True,winter
Pigeon Forge,condo,462.0,5,4.3,97,True,summer
Gulf Shores,condo,390.0,10,3.7,46,False,fall
Key West,apartment,563.0,9,3.4,25,True,spring
Hilton Head,condo,831.6,11,2.5,55,False,summer
Key West,house,258.0,6,2.6,26,False,fall
Pigeon Forge,apartment,168.0,5,3.5,230,False,summer
Outer Banks,condo,336.0,11,3.5,406,True,spring
Panama City Beach,apartment,456.0,7,3.8,256,True,spring
Myrtle Beach,house,210.0,2,3.8,76,True,summer
Pigeon Forge,apartment,168.0,4,3.5,315,False,summer
Hilton Head,apartment,490.0,7,4.5,188,False,summer
Panama City Beach,apartment,252.0,3,2.6,242,False,summer
Hilton Head,apartment,677.0,11,3.7,268,True,winter
Pigeon Forge,condo,274.0,4,4.9,56,True,winter
Gatlinburg,house,261.0,9,3.5,104,False,fall
Key West,apartment,308.0,11,3.8,287,False,winter
Panama City Beach,apartment,390.6,9,3.6,272,False,summer
Panama City Beach,apartment,224.0,7,4.9,142,False,fall
Outer Banks,condo,231.0,5,4.2,250,False,summer
Panama City Beach,condo,264.6,7,3.9,278,False,summer
Key West,condo,285.6,7,3.2,365,True,summer
Destin,condo,297.0,9,3.0,275,False,fall
Hilton Head,apartment,404.0,6,4.4,122,True,winter
Gatlinburg,house,326.0,12,2.8,169,True,spring
Asheville,house,710.0,12,4.9,80,True,winter
Key West,apartment,342.0,9,3.3,330,False,spring
Myrtle Beach,house,422.0,12,3.5,428,True,winter
Gulf Shores,house,304.0,8,4.7,4,False,spring
Hilton Head,apartment,655.2,11,3.6,328,True,summer
Outer Banks,apartment,383.0,9,3.0,57,True,fall
Panama City Beach,house,180.0,9,4.3,404,False,spring
Hilton Head,apartment,758.0,12,4.6,459,True,spring
Key West,condo,450.0,10,4.2,94,False,winter
Gulf Shores,condo,302.0,7,3.5,228,True,winter
Hilton Head,condo,431.2,6,4.2,31,True,summer
Destin,condo,362.0,6,4.8,454,True,fall
Hilton Head,apartment,247.8,3,3.1,490,False,summer
Gulf Shores,condo,257.6,4,4.3,467,False,summer
Asheville,apartment,746.0,12,4.7,41,True,spring
Outer Banks,condo,560.0,10,2.8,424,False,winter
Outer Banks,apartment,250.0,5,4.6,226,True,spring
Destin,apartment,260.0,5,3.6,28,False,winter
Asheville,house,560.0,10,2.6,236,False,fall
Hilton Head,apartment,56.0,2,4.4,296,False,summer
Destin,house,432.0,8,5.0,478,False,winter
Destin,condo,62.0,2,4.4,392,False,fall
