city,state,price,bedrooms,bathrooms,sqft,year_built,has_garage,listing_month
Nashville,TN,216000,1,1,1603,1978,True,12
Nashville,TN,182000,5,4,730,1953,True,4
Knoxville,TN,771000,1,1,3532,2019,False,4
Raleigh,NC,489000,1,1,3459,2004,False,5
Charleston,SC,557000,1,1,2156,1962,False,6
Atlanta,GA,733000,6,4,2796,1965,False,2
Knoxville,TN,248000,3,3,1387,1958,True,11
Nashville,TN,431000,2,1,2156,1985,False,11
Charleston,SC,900000,3,1,3345,1984,True,10
Savannah,GA,418000,6,2,1269,2009,False,5
Birmingham,AL,799000,6,3,4052,1957,True,1
Raleigh,NC,1172000,1,1,4340,2022,False,4
Tampa,FL,429000,6,4,1185,1983,True,4
Savannah,GA,489000,3,3,2994,2004,False,6
Savannah,GA,991000,4,1,3695,1956,True,3
Tampa,FL,427000,5,1,2176,1998,False,9
Atlanta,GA,675000,6,1,3392,2018,False,11
Raleigh,NC,757000,4,2,2458,1950,False,9
Savannah,GA,797000,1,1,4047,2014,True,3
Savannah,GA,446000,5,1,3053,1991,False,1
Raleigh,NC,481000,2,1,1586,2022,True,2
Nashville,TN,339000,5,2,1125,2010,True,5
Tampa,FL,959000,2,1,3520,1989,False,11
Orlando,FL,230000,5,4,1095,1981,True,2
Knoxville,TN,876000,5,2,3010,1978,True,2
Birmingham,AL,669000,1,1,4121,1992,True,9
Orlando,FL,1094000,2,1,3562,2023,False,4
Tampa,FL,230000,2,1,997,2005,False,7
Atlanta,GA,187000,6,1,848,2001,False,2
Birmingham,AL,301000,5,4,1174,2004,True,5
Nashville,TN,271000,4,1,807,2019,True,2
Charlotte,NC,410000,4,4,2571,1977,False,1
Atlanta,GA,1278000,4,3,4395,2008,False,7
Orlando,FL,550000,2,1,1815,1977,True,10
Atlanta,GA,241000,6,3,834,1956,False,9
Atlanta,GA,522000,5,1,4087,1973,True,10
Tampa,FL,811000,1,1,2971,1955,True,7
Knoxville,TN,1304000,5,3,4428,1983,True,11
Birmingham,AL,350000,3,2,1136,1988,False,6
